Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresion                      shift and go to state 143
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 94

    (79) nativas -> ISQRT PARIZQ . expresion PARDER
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    MENOS           shift and go to state 27
    PARIZQ          shift and go to state 84
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresion                      shift and go to state 144
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 95

    (82) casteo -> RTRUNC PARIZQ . RINT COMA expresionL PARDER

    RINT            shift and go to state 145


state 96

    (83) casteo -> RTYPEOF PARIZQ . expresionL PARDER
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionL                     shift and go to state 146
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 97

    (85) casteo -> RFLOATC PARIZQ . expresionL PARDER
    (42) expresionL -> . expresionL AND expresionL
    (43) expresionL -> . expresionL OR expresionL
    (44) expresionL -> . NOT expresionL
    (45) expresionL -> . PARIZQ expresionL PARDER
    (46) expresionL -> . expresionR
    (47) expresionR -> . expresionR MAYOR expresionR
    (48) expresionR -> . expresionR MENOR expresionR
    (49) expresionR -> . expresionR MAYORIGUAL expresionR
    (50) expresionR -> . expresionR MENORIGUAL expresionR
    (51) expresionR -> . expresionR IGUALIGUAL expresionR
    (52) expresionR -> . expresionR NOIGUAL expresionR
    (53) expresionR -> . PARIZQ expresionR PARDER
    (54) expresionR -> . booleano
    (55) expresionR -> . expresion
    (65) booleano -> . VERDADERO
    (66) booleano -> . FALSO
    (56) expresion -> . expresion MAS expresion
    (57) expresion -> . expresion MENOS expresion
    (58) expresion -> . expresion DIVIDIDO expresion
    (59) expresion -> . expresion POR expresion
    (60) expresion -> . expresion POW expresion
    (61) expresion -> . expresion MOD expresion
    (62) expresion -> . MENOS expresion
    (63) expresion -> . PARIZQ expresion PARDER
    (64) expresion -> . valor
    (67) valor -> . ENTERO
    (68) valor -> . DECIMAL
    (69) valor -> . CHAR
    (70) valor -> . cadena
    (71) valor -> . nativas
    (72) valor -> . ID
    (86) cadena -> . IUPPERCASE PARIZQ expresion PARDER
    (87) cadena -> . ILOWERCASE PARIZQ expresion PARDER
    (88) cadena -> . IPARSE PARIZQ ISTRING COMA expresionL PARDER
    (89) cadena -> . STRING
    (74) nativas -> . ILOGD PARIZQ expresion PARDER
    (75) nativas -> . ILOG PARIZQ expresion COMA expresion PARDER
    (76) nativas -> . ISIN PARIZQ expresion PARDER
    (77) nativas -> . ICOS PARIZQ expresion PARDER
    (78) nativas -> . ITAN PARIZQ expresion PARDER
    (79) nativas -> . ISQRT PARIZQ expresion PARDER
    (80) nativas -> . casteo
    (81) casteo -> . IPARSE PARIZQ Tipo COMA expresionL PARDER
    (82) casteo -> . RTRUNC PARIZQ RINT COMA expresionL PARDER
    (83) casteo -> . RTYPEOF PARIZQ expresionL PARDER
    (84) casteo -> . ISTRING PARIZQ expresionL PARDER
    (85) casteo -> . RFLOATC PARIZQ expresionL PARDER

    NOT             shift and go to state 14
    PARIZQ          shift and go to state 12
    VERDADERO       shift and go to state 25
    FALSO           shift and go to state 26
    MENOS           shift and go to state 27
    ENTERO          shift and go to state 29
    DECIMAL         shift and go to state 30
    CHAR            shift and go to state 31
    ID              shift and go to state 61
    IUPPERCASE      shift and go to state 34
    ILOWERCASE      shift and go to state 35
    IPARSE          shift and go to state 36
    STRING          shift and go to state 38
    ILOGD           shift and go to state 39
    ILOG            shift and go to state 40
    ISIN            shift and go to state 41
    ICOS            shift and go to state 42
    ITAN            shift and go to state 43
    ISQRT           shift and go to state 44
    RTRUNC          shift and go to state 46
    RTYPEOF         shift and go to state 47
    ISTRING         shift and go to state 37
    RFLOATC         shift and go to state 48

    expresionL                     shift and go to state 147
    expresionR                     shift and go to state 15
    booleano                       shift and go to state 20
    expresion                      shift and go to state 21
    valor                          shift and go to state 28
    cadena                         shift and go to state 32
    nativas                        shift and go to state 33
    casteo                         shift and go to state 45

state 98

    (42) expresionL -> expresionL AND expresionL .
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    AND             reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    OR              reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    IPRINT          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    IPRINTLN        reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    NOT             reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    PARIZQ          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ID              reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RFUNCTION       reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RWHILE          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RGLOBAL         reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RLOCAL          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    VERDADERO       reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    FALSO           reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    MENOS           reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ENTERO          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    DECIMAL         reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    CHAR            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    IUPPERCASE      reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ILOWERCASE      reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    IPARSE          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    STRING          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ILOGD           reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ILOG            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ISIN            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ICOS            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ITAN            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ISQRT           reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RTRUNC          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RTYPEOF         reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    ISTRING         reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    RFLOATC         reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    $end            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    PARDER          reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    REND            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    COMA            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    FPTS            reduce using rule 42 (expresionL -> expresionL AND expresionL .)
    PTCOMA          reduce using rule 42 (expresionL -> expresionL AND expresionL .)

  ! AND             [ shift and go to state 51 ]
  ! OR              [ shift and go to state 52 ]


state 99

    (43) expresionL -> expresionL OR expresionL .
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    OR              reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    IPRINT          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    IPRINTLN        reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    NOT             reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    PARIZQ          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ID              reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RFUNCTION       reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RWHILE          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RGLOBAL         reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RLOCAL          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    VERDADERO       reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    FALSO           reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    MENOS           reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ENTERO          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    DECIMAL         reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    CHAR            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    IUPPERCASE      reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ILOWERCASE      reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    IPARSE          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    STRING          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ILOGD           reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ILOG            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ISIN            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ICOS            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ITAN            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ISQRT           reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RTRUNC          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RTYPEOF         reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    ISTRING         reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    RFLOATC         reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    $end            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    PARDER          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    REND            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    COMA            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    FPTS            reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    PTCOMA          reduce using rule 43 (expresionL -> expresionL OR expresionL .)
    AND             shift and go to state 51

  ! AND             [ reduce using rule 43 (expresionL -> expresionL OR expresionL .) ]
  ! OR              [ shift and go to state 52 ]


state 100

    (38) impresion -> IPRINT PARIZQ val . PARDER
    (40) val -> val . COMA val

    PARDER          shift and go to state 148
    COMA            shift and go to state 149


state 101

    (41) val -> expresionL .
    (42) expresionL -> expresionL . AND expresionL
    (43) expresionL -> expresionL . OR expresionL

    PARDER          reduce using rule 41 (val -> expresionL .)
    COMA            reduce using rule 41 (val -> expresionL .)
    AND             shift and go to state 51
    OR              shift and go to state 52


state 102

    (45) expresionL -> PARIZQ expresionL PARDER .

    AND             reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    OR              reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    IPRINT          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    IPRINTLN        reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    NOT             reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    PARIZQ          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ID              reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RFUNCTION       reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RWHILE          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RGLOBAL         reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RLOCAL          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    VERDADERO       reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    FALSO           reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    MENOS           reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ENTERO          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    DECIMAL         reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    CHAR            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    IUPPERCASE      reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ILOWERCASE      reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    IPARSE          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    STRING          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ILOGD           reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ILOG            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ISIN            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ICOS            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ITAN            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ISQRT           reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RTRUNC          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RTYPEOF         reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    ISTRING         reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    RFLOATC         reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    $end            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    PARDER          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    REND            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    COMA            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    FPTS            reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)
    PTCOMA          reduce using rule 45 (expresionL -> PARIZQ expresionL PARDER .)


state 103

    (53) expresionR -> PARIZQ expresionR PARDER .

    MAYOR           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    MENOR           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    MAYORIGUAL      reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    MENORIGUAL      reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    IGUALIGUAL      reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    NOIGUAL         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    AND             reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    OR              reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    IPRINT          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    IPRINTLN        reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    NOT             reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    PARIZQ          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ID              reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RFUNCTION       reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RWHILE          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RGLOBAL         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RLOCAL          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    VERDADERO       reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    FALSO           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    MENOS           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ENTERO          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    DECIMAL         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    CHAR            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    IUPPERCASE      reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ILOWERCASE      reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    IPARSE          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    STRING          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ILOGD           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ILOG            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ISIN            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ICOS            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ITAN            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ISQRT           reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RTRUNC          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RTYPEOF         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    ISTRING         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    RFLOATC         reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    $end            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    PARDER          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    REND            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    COMA            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    FPTS            reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)
    PTCOMA          reduce using rule 53 (expresionR -> PARIZQ expresionR PARDER .)


state 104

    (63) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    POW             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MOD             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    NOIGUAL         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    IPRINT          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    IPRINTLN        reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    NOT             reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    PARIZQ          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RFUNCTION       reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RWHILE          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RGLOBAL         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RLOCAL          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    VERDADERO       reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    FALSO           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ENTERO          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    DECIMAL         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    CHAR            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    IUPPERCASE      reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ILOWERCASE      reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    IPARSE          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    STRING          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ILOGD           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ILOG            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ISIN            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ICOS            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ITAN            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ISQRT           reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RTRUNC          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RTYPEOF         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    ISTRING         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    RFLOATC         reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    REND            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    FPTS            reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 63 (expresion -> PARIZQ expresion PARDER .)


state 105

    (39) impresion -> IPRINTLN PARIZQ val . PARDER
    (40) val -> val . COMA val

    PARDER          shift and go to state 150
    COMA            shift and go to state 149


state 106

    (47) expresionR -> expresionR MAYOR expresionR .
    (47) expresionR -> expresionR . MAYOR expresionR
    (48) expresionR -> expresionR . MENOR expresionR
    (49) expresionR -> expresionR . MAYORIGUAL expresionR
    (50) expresionR -> expresionR . MENORIGUAL expresionR
    (51) expresionR -> expresionR . IGUALIGUAL expresionR
    (52) expresionR -> expresionR . NOIGUAL expresionR

    MAYOR           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    MENOR           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    MAYORIGUAL      reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    MENORIGUAL      reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    AND             reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    OR              reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    IPRINT          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    IPRINTLN        reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    NOT             reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    PARIZQ          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ID              reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RFUNCTION       reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RWHILE          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RGLOBAL         reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    RLOCAL          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    VERDADERO       reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    FALSO           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    MENOS           reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    ENTERO          reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    DECIMAL         reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    CHAR            reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
    IUPPERCASE      reduce using rule 47 (expresionR -> expresionR MAYOR expresionR .)
